1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
-0.536,-1.12,-2.316,-4.408,-2.961,-2.037,-1.951,-4.358,-4.245,-2.999,-3.047,-3.518,-2.002,-1.087,-4.017,-3.795,-3.781,-1.054,-4.115,-2.485,-1.42,-1.405,-3.443,-3.758,-1.684,-1.619,-1.594,-3.465,-3.976,-3.299,-3.945,-2.837,-4.136,-0.902,-0.897,-1.538,-3.536,-4.023,-1.27,-3.639
-1.448,-1.038,-3.279,-3.512,-3.615,-2.273,-0.865,-3.661,-3.384,-3.417,-3.408,-3.706,-1.271,-1.527,-3.908,-3.734,-3.709,-2.483,-4.025,-1.345,-0.754,-2.499,-3.199,-3.706,-1.171,-1.324,-1.322,-3.397,-4.043,-4.019,-3.858,-2.652,-4.089,-0.569,-0.611,-1.63,-1.55,-2.65,-1.31,-3.704
-1.951,-0.815,-4.253,-3.423,-4.504,-2.937,-1.126,-4.357,-4.181,-4.114,-4.066,-2.963,-0.521,-1.325,-3.783,-3.677,-3.739,-1.067,-3.98,-0.675,-0.727,-1.676,-1.471,-3.418,-3.492,-1.163,-1.156,-3.825,-4.183,-4.334,-3.834,-1.896,-3.045,-0.488,-0.525,-3.07,-2.229,-4.409,-1.242,-2.572
-3.831,-1.135,-2.669,-3.295,-2.927,-4.12,-1.294,-4.146,-3.875,-3.079,-3.103,-3.711,-0.83,-1.37,-3.348,-3.885,-3.812,-0.638,-3.934,-0.621,-0.612,-0.95,-3.411,-3.354,-3.675,-2.724,-2.681,-3.892,-3.973,-4.115,-3.99,-4.09,-4.118,-1.262,-1.21,-3.085,-0.985,-4.37,-0.515,-1.531
-3.913,-0.868,-1.324,-1.054,-1.218,-3.654,-0.97,-3.676,-3.454,-3.308,-3.309,-3.585,-0.991,-0.994,-3.628,-3.948,-3.613,-0.746,-3.844,-0.786,-0.621,-0.437,-2.32,-2.183,-3.263,-3.32,-3.349,-3.854,-4.113,-4.09,-3.879,-2.908,-4.0,-2.011,-1.939,-4.017,-1.268,-3.384,-0.595,-2.577
-3.0,-1.51,-3.591,-1.427,-3.303,-4.189,-1.072,-4.258,-3.936,-4.164,-4.153,-3.729,-0.964,-0.606,-3.368,-3.51,-3.578,-0.986,-3.593,-0.853,-0.639,-0.216,-1.705,-0.946,-1.991,-1.797,-1.766,-3.826,-4.111,-3.751,-3.398,-4.038,-3.373,-4.015,-4.076,-3.728,-1.667,-1.534,-0.945,-3.81
-3.598,-2.291,-2.426,-4.064,-3.25,-2.303,-2.141,-4.248,-4.004,-2.568,-2.542,-3.827,-1.289,-0.419,-3.645,-2.665,-3.114,-0.79,-3.586,-0.938,-0.625,-0.209,-2.857,-1.036,-2.515,-1.451,-1.416,-3.973,-4.195,-3.928,-3.297,-4.126,-3.176,-1.577,-1.68,-1.703,-3.427,-1.432,-1.859,-2.377
-4.036,-3.34,-0.809,-1.863,-0.948,-1.022,-3.381,-2.182,-1.982,-2.877,-2.875,-2.883,-3.138,-0.61,-1.851,-1.525,-1.003,-1.665,-3.198,-1.099,-0.886,-0.428,-3.712,-0.966,-3.068,-3.414,-3.375,-3.667,-2.7,-3.173,-4.037,-3.803,-3.512,-0.981,-1.022,-2.022,-4.116,-3.032,-3.385,-2.556
-3.865,-2.878,-3.511,-2.982,-2.849,-1.15,-2.351,-1.184,-1.131,-1.905,-1.925,-1.646,-3.492,-1.294,-3.632,-4.203,-2.943,-3.846,-3.197,-0.986,-0.965,-0.805,-3.027,-0.851,-2.426,-3.075,-3.055,-1.807,-1.856,-1.348,-1.886,-3.93,-3.37,-1.381,-1.415,-2.603,-4.198,-4.244,-3.786,-3.545
-3.841,-0.938,-2.71,-4.267,-3.294,-2.905,-3.311,-1.562,-1.362,-2.616,-2.615,-1.204,-3.167,-1.01,-3.4,-4.058,-3.39,-4.162,-3.072,-1.001,-0.958,-0.957,-3.068,-0.75,-2.595,-3.007,-2.991,-3.364,-3.28,-1.378,-1.248,-4.019,-3.457,-1.486,-1.522,-2.337,-3.274,-3.825,-2.645,-3.504
-3.603,-2.807,-2.726,-2.826,-3.359,-4.485,-4.192,-4.012,-3.13,-2.8,-2.778,-2.619,-3.072,-2.815,-3.111,-3.792,-3.079,-4.132,-2.423,-0.937,-1.138,-0.938,-2.651,-0.926,-2.185,-2.887,-2.894,-3.933,-3.124,-2.622,-1.62,-4.171,-3.327,-2.695,-2.726,-1.242,-3.016,-3.092,-2.503,-3.124
-0.653,-0.418,-1.086,-1.258,-1.167,-1.358,-3.228,-3.627,-2.658,-2.407,-2.414,-2.84,-2.982,-2.289,-2.702,-3.523,-2.725,-3.098,-2.628,-1.031,-1.002,-1.139,-1.811,-2.709,-2.367,-1.997,-1.962,-3.47,-1.788,-3.521,-3.485,-3.612,-2.566,-1.968,-2.087,-1.248,-2.991,-1.222,-0.922,-2.725
-0.113,-0.445,-2.565,-3.232,-2.672,-0.98,-3.056,-4.085,-2.85,-2.97,-2.986,-2.563,-2.847,-2.217,-2.281,-3.062,-2.325,-2.442,-2.033,-1.035,-0.871,-0.885,-1.536,-2.665,-1.145,-0.917,-0.916,-2.951,-3.213,-2.662,-1.739,-3.553,-2.565,-2.492,-2.591,-0.673,-2.905,-0.979,-0.456,-2.971
-0.044,-0.487,-3.789,-3.919,-3.991,-0.65,-3.032,-2.365,-1.621,-2.867,-2.872,-1.943,-1.877,-1.759,-1.649,-2.254,-1.775,-0.664,-2.256,-0.961,-0.781,-0.633,-1.533,-2.524,-1.9,-1.692,-1.686,-3.501,-3.457,-2.724,-1.434,-3.19,-1.626,-1.861,-1.855,-0.272,-1.904,-1.636,-0.067,-2.964
-0.094,-0.132,-3.608,-2.926,-3.634,-0.763,-3.584,-1.261,-0.942,-2.853,-2.859,-0.817,-0.594,-1.606,-0.774,-2.091,-0.942,-0.464,-1.864,-0.887,-0.866,-0.496,-1.958,-1.952,-0.467,-0.931,-0.926,-3.021,-2.45,-3.491,-2.69,-2.532,-1.657,-1.644,-1.616,-0.158,-1.816,-1.566,-0.045,-2.182
-0.259,-0.3,-1.73,-1.671,-1.675,-0.762,-3.934,-1.715,-1.273,-1.784,-1.772,-1.088,-0.445,-1.64,-1.21,-1.927,-1.272,-0.351,-1.227,-0.835,-1.031,-0.463,-1.749,-1.67,-0.889,-0.603,-0.613,-2.893,-1.927,-2.223,-2.296,-1.668,-1.528,-1.314,-1.322,-0.094,-0.678,-1.98,-0.063,-1.94
-0.486,-0.547,-1.347,-1.219,-1.557,-0.864,-3.951,-2.826,-1.986,-2.25,-2.248,-1.463,-0.36,-0.983,-1.003,-2.509,-1.435,-0.439,-0.715,-0.818,-1.057,-0.39,-1.447,-0.994,-0.961,-1.468,-1.451,-0.653,-1.222,-0.75,-0.861,-1.502,-1.927,-1.297,-1.336,-0.087,-0.48,-1.075,-0.103,-3.245
-1.089,-0.379,-0.073,-0.204,-0.094,-0.752,-2.142,-2.703,-1.69,-1.426,-1.425,-1.349,-0.351,-0.886,-0.937,-2.352,-1.288,-0.621,-0.634,-0.701,-1.916,-0.373,-1.204,-1.12,-0.601,-0.418,-0.411,-0.59,-0.435,-0.544,-0.556,-1.621,-1.353,-0.747,-0.792,-0.134,-0.428,-0.969,-0.148,-2.926
-1.175,-0.164,-0.021,-0.08,-0.035,-0.536,-0.602,-2.541,-1.476,-0.743,-0.736,-1.167,-0.471,-0.637,-0.726,-2.187,-1.063,-0.234,-0.433,-0.716,-2.262,-0.356,-0.756,-0.995,-1.048,-0.842,-0.828,-0.31,-0.747,-0.595,-0.424,-3.091,-1.139,-1.159,-1.192,-0.186,-0.357,-0.744,-0.198,-2.623
-0.866,-0.188,-0.094,-0.143,-0.108,-0.466,-0.967,-1.231,-0.934,-0.475,-0.469,-0.813,-0.841,-0.398,-0.53,-1.563,-0.687,-0.223,-0.292,-0.757,-1.816,-0.358,-0.465,-0.785,-0.837,-1.177,-1.164,-0.655,-0.801,-0.541,-0.379,-2.478,-0.447,-0.755,-0.783,-0.144,-0.275,-0.434,-0.074,-2.483
-1.68,-0.426,-0.005,-0.038,-0.005,-0.524,-2.427,-0.54,-0.483,-0.373,-0.367,-0.496,-1.072,-0.377,-0.387,-1.317,-0.447,-0.295,-0.69,-0.467,-2.117,-0.245,-0.487,-0.473,-0.548,-0.924,-0.908,-0.796,-1.465,-0.399,-0.277,-2.91,-0.191,-0.346,-0.38,-0.083,-0.233,-0.295,-0.015,-0.708
-0.427,-0.755,0.0,0.0,0.0,-0.247,-1.299,-0.338,-0.319,-0.307,-0.302,-0.33,-0.97,-0.331,-0.314,-1.039,-0.337,-0.953,-0.55,-0.246,-2.131,-0.15,-0.453,-0.424,-0.304,-0.56,-0.548,-2.583,-1.044,-0.603,-0.425,-1.822,-0.095,-0.316,-0.35,-0.067,-0.294,-0.251,-0.074,-0.394
-0.49,-0.664,0.0,0.0,0.0,-0.147,-0.54,-0.24,-0.301,-0.292,-0.285,-0.293,-0.661,-0.229,-0.151,-0.298,-0.194,-1.356,-0.369,-0.169,-1.814,-0.062,-0.231,-0.303,-0.226,-0.416,-0.409,-1.043,-0.35,-0.524,-0.726,-2.611,-0.096,-0.15,-0.182,-0.087,-0.217,-0.204,-0.094,-0.435
-0.687,-0.47,0.0,0.0,0.0,-0.127,-0.229,-0.255,-0.274,-0.218,-0.212,-0.255,-0.622,-0.256,-0.228,-0.22,-0.225,-0.997,-0.2,-0.117,-1.489,-0.024,-0.224,-0.191,-0.152,-0.228,-0.225,-0.666,-0.208,-0.412,-0.981,-0.962,-0.184,-0.07,-0.105,-0.112,-0.277,-0.112,-0.075,-0.433
-0.548,-0.3,0.0,0.0,0.0,-0.092,-0.168,-0.191,-0.194,-0.122,-0.116,-0.188,-0.444,-0.234,-0.208,-0.167,-0.195,-0.358,-0.112,-0.085,-1.084,-0.002,-0.159,-0.142,-0.106,-0.126,-0.125,-0.221,-0.147,-0.194,-0.467,-0.995,-0.251,-0.025,-0.058,-0.132,-0.21,-0.069,-0.038,-0.505
-0.453,-0.229,0.0,0.0,0.0,-0.15,-0.09,-0.065,-0.065,-0.077,-0.069,-0.095,-0.442,-0.152,-0.181,-0.128,-0.162,-0.113,-0.074,-0.046,-0.27,0.0,-0.064,-0.077,-0.059,-0.064,-0.063,-0.253,-0.154,-0.126,-0.082,-0.273,-0.152,-0.003,-0.035,-0.037,-0.067,-0.079,-0.005,-0.262
-0.259,-0.06,0.0,0.0,0.0,-0.027,-0.025,-0.002,-0.001,-0.009,-0.007,-0.016,-0.334,-0.05,-0.094,-0.049,-0.078,-0.048,-0.031,-0.01,-0.054,0.0,-0.012,-0.017,-0.02,-0.022,-0.021,-0.11,-0.109,-0.067,-0.062,-0.088,-0.073,0.0,-0.021,0.0,-0.005,-0.033,0.0,-0.265
-0.063,-0.006,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0.0,-0.134,-0.005,-0.015,-0.004,-0.011,-0.001,0.0,0.0,-0.016,0.0,0.0,0.0,0.0,0.0,0.0,-0.006,-0.025,-0.011,-0.002,-0.003,-0.011,0.0,0.0,0.0,0.0,0.0,0.0,-0.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.004,-0.005,-0.004,-0.019,-0.002,0.0,-0.009,0.0,0.0,0.0,0.0,0.0,-0.009,-0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.014,0.0,0.0,-0.001,-0.002,0.0,0.0,-0.018,0.0,0.0,0.0,0.0
-0.08,-0.061,-0.083,-0.13,-0.081,-0.034,-0.06,-0.043,-0.031,-0.052,-0.044,-0.035,-0.09,-0.033,0.0,-0.011,0.0,-0.014,-0.02,0.0,-0.023,0.0,0.0,-0.001,-0.029,-0.021,-0.02,-0.053,-0.083,-0.013,-0.018,-0.019,-0.039,-0.01,-0.039,-0.113,0.0,-0.011,-0.002,0.0
-0.205,-0.124,-0.166,-0.202,-0.166,-0.128,-0.118,-0.121,-0.114,-0.13,-0.121,-0.133,-0.171,-0.093,-0.004,-0.17,-0.02,-0.063,-0.072,-0.022,-0.079,0.0,-0.007,-0.018,-0.078,-0.067,-0.066,-0.127,-0.156,-0.062,-0.083,-0.068,-0.11,-0.055,-0.089,-0.14,-0.009,-0.072,-0.04,0.0
-0.591,-0.17,-0.229,-0.24,-0.232,-0.252,-0.246,-0.201,-0.195,-0.198,-0.19,-0.218,-0.268,-0.203,-0.028,-0.394,-0.055,-0.173,-0.129,-0.065,-0.483,0.0,-0.034,-0.045,-0.121,-0.109,-0.107,-0.248,-0.271,-0.112,-0.157,-0.138,-0.203,-0.137,-0.171,-0.69,-0.069,-0.118,-0.058,-0.001
-0.992,-0.214,-0.351,-0.367,-0.336,-0.421,-0.439,-0.286,-0.265,-0.252,-0.245,-0.287,-0.422,-0.302,-0.073,-0.353,-0.131,-1.109,-0.199,-0.107,-1.399,-0.001,-0.078,-0.097,-0.2,-0.156,-0.157,-0.425,-0.333,-0.181,-0.241,-0.241,-0.307,-0.24,-0.274,-1.086,-0.099,-0.144,-0.097,-0.08
-1.351,-0.272,-0.832,-0.574,-0.716,-0.389,-0.726,-0.386,-0.363,-0.34,-0.334,-0.36,-0.552,-0.346,-0.183,-0.865,-0.335,-1.937,-0.303,-0.144,-1.979,-0.013,-0.151,-0.155,-0.333,-0.238,-0.239,-0.453,-0.407,-0.239,-0.332,-0.353,-0.452,-0.347,-0.383,-1.349,-0.133,-0.155,-0.179,-0.249
-1.684,-0.297,-2.259,-2.293,-2.349,-0.492,-0.653,-0.468,-0.475,-0.473,-0.466,-0.452,-0.795,-0.41,-0.213,-1.73,-0.567,-2.34,-0.467,-0.217,-2.434,-0.043,-0.217,-0.193,-0.515,-0.376,-0.378,-0.834,-0.732,-0.274,-0.501,-0.576,-0.476,-0.355,-0.39,-1.821,-0.242,-0.197,-0.399,-0.452
-2.135,-0.35,-2.547,-2.738,-2.635,-0.771,-0.706,-0.719,-0.676,-0.625,-0.618,-0.647,-0.686,-0.485,-0.276,-2.215,-0.658,-2.768,-0.642,-0.34,-2.786,-0.065,-0.4,-0.375,-0.714,-0.563,-0.564,-0.923,-0.96,-0.327,-0.336,-0.507,-0.498,-0.417,-0.458,-1.732,-0.586,-0.397,-0.47,-1.065
-2.519,-0.503,-2.713,-2.903,-2.819,-0.969,-0.748,-1.843,-1.142,-0.823,-0.814,-0.829,-0.75,-0.721,-0.425,-2.6,-0.904,-3.034,-0.952,-0.523,-3.025,-0.105,-0.477,-0.652,-0.956,-0.782,-0.785,-2.465,-2.158,-0.814,-0.572,-0.451,-0.4,-0.54,-0.581,-1.58,-0.745,-0.559,-0.4,-1.969
-2.928,-0.722,-2.972,-2.976,-3.051,-1.438,-0.876,-1.998,-1.355,-1.107,-1.088,-1.115,-1.097,-0.769,-0.577,-2.902,-1.2,-3.258,-1.242,-0.699,-3.137,-0.212,-0.623,-0.881,-1.2,-1.041,-1.042,-3.092,-2.23,-1.086,-1.048,-1.078,-0.481,-0.58,-0.61,-1.733,-0.596,-0.941,-0.291,-1.264
-3.038,-0.924,-2.804,-3.054,-3.041,-1.482,-1.233,-2.331,-1.51,-0.875,-0.865,-1.269,-1.215,-0.804,-1.308,-2.741,-1.295,-3.452,-1.515,-0.919,-3.248,-0.369,-0.877,-0.737,-1.451,-1.28,-1.284,-3.127,-2.463,-1.205,-0.996,-1.854,-0.965,-0.693,-0.736,-2.31,-0.811,-1.312,-0.359,-1.145
-3.212,-1.125,-3.196,-2.357,-3.277,-1.107,-2.251,-1.457,-1.111,-1.377,-1.368,-1.077,-1.701,-0.819,-1.612,-3.176,-1.637,-3.325,-1.859,-1.167,-3.443,-0.54,-1.045,-0.459,-1.693,-1.543,-1.543,-3.396,-3.528,-1.049,-1.114,-1.114,-1.329,-0.945,-0.993,-1.492,-0.942,-1.548,-0.429,-2.154
-2.945,-1.337,-3.216,-3.062,-3.308,-1.276,-2.468,-1.61,-1.294,-1.342,-1.331,-1.014,-1.885,-0.8,-1.354,-2.115,-1.295,-3.268,-2.194,-1.409,-3.028,-0.731,-0.719,-0.732,-1.925,-1.802,-1.802,-3.566,-3.396,-0.979,-0.946,-1.068,-1.67,-1.127,-1.18,-1.891,-0.535,-1.267,-0.391,-1.97
